course_id,course_code,course_name,category,programme,year,semester,batch,credits,course_type,theory_hours,lab_hours,tutorial_hours,total_weekly_hours,faculty_assigned,enrollment,prerequisite,co_requisite,assessment_pattern
286,BEDVA23CAVB3,Climate Action V,VAC,B.Ed,2,3,Batch-3,1,Theory,1,0,0,1,Dr. Neha Bansal,22,,,Practical (60%) + Theory (40%)
287,BEDMA24PEB3,Peace Education,Major,B.Ed,2,4,Batch-3,4,Theory,4,0,1,5,Dr. Jyoti Sharma,54,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
288,BEDMA24FOEB3,Foundations of Education II,Major,B.Ed,2,4,Batch-3,5,Theory,5,0,1,6,Prof. Rohit Mehta,49,,,Project (50%) + Presentation (30%) + Viva (20%)
289,BEDMA24LDIB3,Learning Disabilities III,Major,B.Ed,2,4,Batch-3,5,Theory,5,0,1,6,Dr. Kavya Reddy,65,,,Practical (60%) + Theory (40%)
290,BEDMA24AAEB3,Assessment and Evaluation IV,Major,B.Ed,2,4,Batch-3,4,Theory,4,0,1,5,Dr. Suman Devi,56,Basic Assessment,,Project (50%) + Presentation (30%) + Viva (20%)
291,BEDMA24EPVB3,Educational Psychology V,Major,B.Ed,2,4,Batch-3,5,Theory,5,0,1,6,Dr. Nirmala Devi,52,,,Project (50%) + Presentation (30%) + Viva (20%)
292,BEDMA24PEIB3,Peace Education I,Major,B.Ed,2,4,Batch-3,3,Theory,3,0,1,4,Dr. Anita Kulkarni,54,,,Project (50%) + Presentation (30%) + Viva (20%)
293,BEDMI24CB3,Criminology,Minor,B.Ed,2,4,Batch-3,2,Theory,2,0,0,2,Prof. Pankaj Verma,27,Basic Criminology,,Practical (60%) + Theory (40%)
294,BEDMI24GSIB3,Gender Studies II,Minor,B.Ed,2,4,Batch-3,4,Theory,4,0,1,5,Prof. Subhash Patel,31,,,Practical (60%) + Theory (40%)
295,BEDMI24GSIB3,Gender Studies III,Minor,B.Ed,2,4,Batch-3,2,Theory,2,0,0,2,Prof. Naveen Joshi,34,Basic Gender,,Project (50%) + Presentation (30%) + Viva (20%)
296,BEDMI24GSIB3,Gender Studies IV,Minor,B.Ed,2,4,Batch-3,2,Theory,2,0,0,2,Prof. Praveen Kumar,28,,,Project (50%) + Presentation (30%) + Viva (20%)
297,BEDMI24CSVB3,Climate Studies V,Minor,B.Ed,2,4,Batch-3,4,Theory,4,0,1,5,Dr. Bindu Agrawal,30,,,Project (50%) + Presentation (30%) + Viva (20%)
298,BEDSK24PSB3,Presentation Skills,Skill-Based,B.Ed,2,4,Batch-3,2,Practical,1,0,1,2,Prof. Mohan Gupta,26,,,Continuous Assessment (40%) + End-term (60%)
299,BEDSK24LSIB3,Leadership Skills II,Skill-Based,B.Ed,2,4,Batch-3,3,Practical,2,0,1,3,Dr. Shruti Iyer,21,Basic Leadership,,Continuous Assessment (40%) + End-term (60%)
300,BEDSK24WDIB3,Web Development III,Skill-Based,B.Ed,2,4,Batch-3,2,Practical,1,0,1,2,Dr. Bindu Agrawal,21,,,Practical (60%) + Theory (40%)
301,BEDSK24PSIB3,Presentation Skills IV,Skill-Based,B.Ed,2,4,Batch-3,2,Practical,1,0,1,2,Dr. Suman Devi,18,,,Project (50%) + Presentation (30%) + Viva (20%)
302,BEDSK24PSVB3,Presentation Skills V,Skill-Based,B.Ed,2,4,Batch-3,3,Practical,2,0,1,3,Prof. Anil Kumar,23,Basic Presentation,,Project (50%) + Presentation (30%) + Viva (20%)
303,BEDAE24REB3,Research Ethics,AEC,B.Ed,2,4,Batch-3,3,Theory,3,0,1,4,Dr. Usha Rani,18,,,Practical (60%) + Theory (40%)
304,BEDAE24HAWB3,Health and Wellness II,AEC,B.Ed,2,4,Batch-3,3,Theory,3,0,1,4,Dr. Kiran Singh,26,Basic Health,,Mid-term (30%) + End-term (50%) + Assignment (20%)
305,BEDAE24REIB3,Research Ethics III,AEC,B.Ed,2,4,Batch-3,2,Theory,2,0,0,2,Prof. Anuj Kumar,23,,,Continuous Assessment (40%) + End-term (60%)
306,BEDAE24DLIB3,Digital Literacy IV,AEC,B.Ed,2,4,Batch-3,3,Theory,3,0,1,4,Prof. Ajit Gupta,23,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
307,BEDAE24HAWB3,Health and Wellness V,AEC,B.Ed,2,4,Batch-3,3,Theory,3,0,1,4,Dr. Kiran Singh,21,,,Project (50%) + Presentation (30%) + Viva (20%)
308,BEDVA24CDB3,Community Development,VAC,B.Ed,2,4,Batch-3,2,Theory,2,0,0,2,Prof. Harish Chandra,19,,,Continuous Assessment (40%) + End-term (60%)
309,BEDVA24EAMB3,Ethics and Moral Values II,VAC,B.Ed,2,4,Batch-3,1,Theory,1,0,0,1,Prof. Mahesh Singh,23,Basic Ethics,,Practical (60%) + Theory (40%)
310,BEDVA24OFIB3,Organic Farming III,VAC,B.Ed,2,4,Batch-3,1,Theory,1,0,0,1,Prof. Anil Kumar,20,,,Continuous Assessment (40%) + End-term (60%)
311,BEDVA24EAMB3,Ethics and Moral Values IV,VAC,B.Ed,2,4,Batch-3,2,Theory,2,0,0,2,Prof. Raman Patel,24,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
312,BEDVA24WMVB3,Waste Management V,VAC,B.Ed,2,4,Batch-3,1,Theory,1,0,0,1,Dr. Neha Bansal,18,,,Project (50%) + Presentation (30%) + Viva (20%)
